SC3.SC3_35,SC3.SC3_34,SC3.SC3_33,SC3.SC3_32,SC3.SC3_31,SC3.SC3_30,SC3.SC3_29,SC3.SC3_28,SC3.SC3_27,SC3.SC3_26,SC3.SC3_25,SC3.SC3_24,SC3.SC3_23,SC3.SC3_22,SC3.SC3_21,SC3.SC3_20,SC3.SC3_19,SC3.SC3_18,SC3.SC3_17,SC3.SC3_16,SC3.SC3_15,SC3.SC3_14,SC3.SC3_13,SC3.SC3_12,SC3.SC3_11,SC3.SC3_10,SC3.SC3_9,SC3.SC3_8,SC3.SC3_7,SC3.SC3_6,SC3.SC3_5,SC3.SC3_4,SC3.SC3_3,SC3.SC3_2,SC3.SC3_1,SC3.SC3_0,UMAP_KMEANS.UMAP_KMEANS_35,UMAP_KMEANS.UMAP_KMEANS_34,UMAP_KMEANS.UMAP_KMEANS_33,UMAP_KMEANS.UMAP_KMEANS_32,UMAP_KMEANS.UMAP_KMEANS_31,UMAP_KMEANS.UMAP_KMEANS_30,UMAP_KMEANS.UMAP_KMEANS_29,UMAP_KMEANS.UMAP_KMEANS_28,UMAP_KMEANS.UMAP_KMEANS_27,UMAP_KMEANS.UMAP_KMEANS_26,UMAP_KMEANS.UMAP_KMEANS_25,UMAP_KMEANS.UMAP_KMEANS_24,UMAP_KMEANS.UMAP_KMEANS_23,UMAP_KMEANS.UMAP_KMEANS_22,UMAP_KMEANS.UMAP_KMEANS_21,UMAP_KMEANS.UMAP_KMEANS_20,UMAP_KMEANS.UMAP_KMEANS_19,UMAP_KMEANS.UMAP_KMEANS_18,UMAP_KMEANS.UMAP_KMEANS_17,UMAP_KMEANS.UMAP_KMEANS_16,UMAP_KMEANS.UMAP_KMEANS_15,UMAP_KMEANS.UMAP_KMEANS_14,UMAP_KMEANS.UMAP_KMEANS_13,UMAP_KMEANS.UMAP_KMEANS_12,UMAP_KMEANS.UMAP_KMEANS_11,UMAP_KMEANS.UMAP_KMEANS_10,UMAP_KMEANS.UMAP_KMEANS_9,UMAP_KMEANS.UMAP_KMEANS_8,UMAP_KMEANS.UMAP_KMEANS_7,UMAP_KMEANS.UMAP_KMEANS_6,UMAP_KMEANS.UMAP_KMEANS_5,UMAP_KMEANS.UMAP_KMEANS_4,UMAP_KMEANS.UMAP_KMEANS_3,UMAP_KMEANS.UMAP_KMEANS_2,UMAP_KMEANS.UMAP_KMEANS_1,UMAP_KMEANS.UMAP_KMEANS_0,TSNE_KMEANS.TSNE_KMEANS_35,TSNE_KMEANS.TSNE_KMEANS_34,TSNE_KMEANS.TSNE_KMEANS_33,TSNE_KMEANS.TSNE_KMEANS_32,TSNE_KMEANS.TSNE_KMEANS_31,TSNE_KMEANS.TSNE_KMEANS_30,TSNE_KMEANS.TSNE_KMEANS_29,TSNE_KMEANS.TSNE_KMEANS_28,TSNE_KMEANS.TSNE_KMEANS_27,TSNE_KMEANS.TSNE_KMEANS_26,TSNE_KMEANS.TSNE_KMEANS_25,TSNE_KMEANS.TSNE_KMEANS_24,TSNE_KMEANS.TSNE_KMEANS_23,TSNE_KMEANS.TSNE_KMEANS_22,TSNE_KMEANS.TSNE_KMEANS_21,TSNE_KMEANS.TSNE_KMEANS_20,TSNE_KMEANS.TSNE_KMEANS_19,TSNE_KMEANS.TSNE_KMEANS_18,TSNE_KMEANS.TSNE_KMEANS_17,TSNE_KMEANS.TSNE_KMEANS_16,TSNE_KMEANS.TSNE_KMEANS_15,TSNE_KMEANS.TSNE_KMEANS_14,TSNE_KMEANS.TSNE_KMEANS_13,TSNE_KMEANS.TSNE_KMEANS_12,TSNE_KMEANS.TSNE_KMEANS_11,TSNE_KMEANS.TSNE_KMEANS_10,TSNE_KMEANS.TSNE_KMEANS_9,TSNE_KMEANS.TSNE_KMEANS_8,TSNE_KMEANS.TSNE_KMEANS_7,TSNE_KMEANS.TSNE_KMEANS_6,TSNE_KMEANS.TSNE_KMEANS_5,TSNE_KMEANS.TSNE_KMEANS_4,TSNE_KMEANS.TSNE_KMEANS_3,TSNE_KMEANS.TSNE_KMEANS_2,TSNE_KMEANS.TSNE_KMEANS_1,TSNE_KMEANS.TSNE_KMEANS_0,cells
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Cell4474
1,1,1,1,2,3,3,3,3,3,3,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,1,1,1,3,3,3,3,3,4,4,5,5,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,30,31,32,33,34,34,35,36,1,1,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,Cell4475
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,20,20,20,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,15,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,30,30,30,Cell4476
1,1,1,1,1,1,1,4,4,4,4,4,10,11,12,12,13,13,13,13,14,15,15,15,15,15,15,15,15,16,16,17,18,18,18,18,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,5,6,6,6,7,8,9,10,10,10,10,10,11,12,12,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,Cell4477
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,10,25,26,27,28,28,28,1,1,1,1,1,5,5,5,6,6,7,7,7,8,19,20,21,22,23,24,24,25,26,26,26,26,26,26,26,26,26,26,27,27,27,27,1,1,3,3,3,3,3,3,3,3,11,15,16,17,18,19,20,20,21,22,22,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,Cell4478
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Cell4479
1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,14,14,15,16,17,18,18,19,20,20,20,20,21,21,22,23,24,24,24,1,1,1,1,8,9,10,11,12,13,14,14,15,16,16,17,18,19,20,21,21,22,23,23,23,23,23,23,23,23,23,23,24,24,24,24,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Cell448
3,3,4,4,5,6,6,7,8,8,8,9,9,9,10,10,10,10,10,10,11,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,5,5,5,6,6,7,8,8,9,9,10,10,10,11,11,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,3,3,4,4,4,4,5,6,6,7,7,7,7,7,8,9,9,9,10,11,11,12,12,12,12,12,12,12,27,27,28,29,29,29,29,29,Cell4480
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,22,22,22,23,23,24,25,26,26,26,2,2,7,8,9,10,11,12,13,14,15,15,16,17,17,18,19,20,21,22,22,23,24,24,24,24,24,24,24,28,29,30,31,31,31,32,1,1,3,3,8,9,10,11,12,13,14,14,15,15,16,17,18,18,19,20,20,21,21,25,25,25,26,26,26,26,27,28,28,28,28,28,Cell4481
1,1,1,1,1,1,1,4,4,4,4,4,4,10,11,11,12,12,12,12,13,14,14,14,14,14,14,14,14,15,15,16,17,17,17,17,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,3,5,5,5,6,7,8,9,9,9,9,9,10,11,11,11,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,Cell4482
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,16,16,16,16,16,16,16,17,17,18,19,19,19,19,1,1,1,1,1,1,1,1,2,2,2,2,12,13,13,14,14,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,34,35,1,1,3,3,3,3,3,3,3,3,11,11,11,11,12,13,13,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,Cell4483
1,1,1,1,2,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,5,5,5,5,5,5,5,22,22,22,22,22,22,22,22,22,22,23,23,23,23,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Cell4484
1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Cell4485
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11,1,1,1,1,1,5,5,5,6,6,7,7,7,8,8,9,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,29,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,Cell4486
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,20,20,20,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,15,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,Cell4487
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,8,8,8,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,1,3,3,3,3,3,3,3,3,3,3,3,3,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,32,33,34,35,36,36,36,Cell4488
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,8,8,8,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,1,3,3,3,3,3,3,3,3,3,3,3,3,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,32,33,34,35,36,36,36,Cell4489
4,4,5,5,6,7,7,8,9,10,10,11,12,13,14,14,15,16,16,17,18,19,20,20,21,22,23,24,24,25,26,27,28,29,29,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,21,22,23,23,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,Cell449
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Cell4490
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,23,23,24,24,25,26,27,27,27,1,1,1,1,1,1,1,1,1,1,4,16,17,18,18,19,20,21,22,23,23,24,25,25,25,25,25,25,25,25,25,25,26,26,26,26,1,1,3,3,3,3,3,3,3,3,11,15,16,16,17,18,19,19,20,21,21,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,Cell4491
1,1,1,1,1,1,1,4,6,6,6,7,7,7,8,8,8,8,8,8,8,8,8,8,8,19,19,19,19,20,20,21,22,23,23,23,1,6,6,7,7,8,9,10,11,12,13,13,14,15,15,16,17,18,19,20,20,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,1,1,3,5,5,7,8,9,10,11,12,12,13,13,14,15,16,16,17,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,Cell4492
1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,14,14,15,16,17,18,18,19,20,20,20,20,21,21,22,23,24,24,24,1,1,1,1,8,9,10,11,12,13,14,14,15,16,16,17,18,19,20,21,21,22,23,23,23,23,23,23,23,23,23,23,24,24,24,24,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Cell4493
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,20,31,31,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,25,26,27,27,27,27,27,28,28,29,30,31,32,32,32,33,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,24,25,25,26,26,26,27,27,28,28,29,30,31,32,32,32,Cell4494
1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Cell4495
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,10,25,26,27,28,28,28,1,1,1,1,1,5,5,5,6,6,7,7,7,8,19,20,21,22,23,24,24,25,26,26,26,26,26,26,26,26,26,26,27,27,27,27,1,1,3,3,3,3,3,3,3,3,11,15,16,17,18,19,20,20,21,22,22,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,Cell4496
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,20,31,31,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,25,26,27,27,27,27,27,28,28,29,30,31,32,32,32,33,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,24,25,25,26,26,26,27,27,28,28,29,30,31,32,32,32,Cell4497
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,20,20,20,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,15,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,30,30,30,Cell4498
1,1,1,1,1,1,1,4,4,4,4,4,10,11,12,12,13,13,13,13,14,15,15,15,15,15,15,15,15,16,16,17,18,18,18,18,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,5,6,6,6,7,8,9,10,10,10,10,10,11,12,12,12,13,14,14,15,27,28,28,29,30,31,32,33,34,35,36,37,37,37,Cell4499
1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,14,14,15,16,17,18,18,19,20,20,20,20,21,21,22,23,24,24,24,1,1,1,1,8,9,10,11,12,13,14,14,15,16,16,17,18,19,20,21,21,22,23,23,23,23,23,23,23,23,23,23,24,24,24,24,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Cell45
1,1,1,1,2,3,3,3,3,3,3,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,16,16,16,16,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,Cell450
1,1,1,1,1,1,1,4,4,4,4,4,4,10,11,11,12,12,12,12,13,14,14,14,14,14,14,14,14,15,15,16,17,17,17,17,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,3,5,5,5,6,7,8,9,9,9,9,9,10,11,11,11,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,Cell4500
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,4,4,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,27,27,27,27,27,28,28,28,28,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Cell4501
1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Cell4502
1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,1,1,1,1,1,5,6,6,7,7,8,8,8,9,9,10,10,11,12,12,12,12,12,12,12,12,30,31,32,33,34,35,36,37,38,39,1,1,3,3,3,3,3,5,5,6,6,6,6,6,7,8,8,8,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,Cell4503
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Cell4504
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,22,22,22,23,23,24,25,26,26,26,2,2,7,8,9,10,11,12,13,14,15,15,16,17,17,18,19,20,21,22,22,23,24,24,24,24,24,24,24,24,24,24,25,25,25,25,1,1,3,3,8,9,10,11,12,13,14,14,15,15,16,17,18,18,19,20,20,21,21,21,21,21,25,25,25,25,25,26,26,26,26,26,Cell4505
1,1,1,1,1,1,1,4,4,4,4,4,10,11,12,12,13,13,13,13,14,15,15,15,15,15,15,15,15,16,16,17,18,18,18,18,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,5,6,6,6,7,8,9,10,10,10,10,10,11,12,12,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,Cell4506
1,1,2,2,3,4,4,5,5,5,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,9,3,3,3,4,4,4,4,4,5,5,6,6,6,7,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,Cell4507
1,1,1,1,2,3,3,3,3,3,3,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,1,1,1,3,3,3,3,3,4,4,5,5,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,30,31,32,33,34,34,35,36,1,1,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,6,6,6,6,6,6,29,30,30,31,32,33,34,34,34,Cell4508
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,8,8,8,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,1,3,3,3,3,3,3,3,3,3,3,3,3,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Cell4509
1,1,1,1,2,3,3,3,3,3,3,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,16,16,16,16,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,Cell451
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,4,4,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Cell4510
3,3,4,4,5,6,6,7,8,8,8,9,9,9,10,10,10,10,10,10,11,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,5,5,5,6,6,7,8,8,9,9,10,10,10,11,11,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,3,3,4,4,4,4,5,6,6,7,7,7,7,7,8,9,9,9,10,11,11,12,12,12,12,12,12,12,27,27,28,29,29,29,29,29,Cell4511
4,4,5,5,6,7,7,8,9,10,10,11,12,13,14,14,15,16,16,17,18,19,20,20,21,22,23,24,24,25,26,27,28,29,29,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,21,22,23,23,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,Cell4512
4,4,5,5,6,7,7,8,9,10,10,11,12,13,14,14,15,16,16,17,18,19,20,20,21,22,23,24,24,25,26,27,28,29,29,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,21,22,23,23,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,Cell4513
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Cell4514
1,1,1,1,1,1,1,4,4,4,4,4,10,11,12,12,13,13,13,13,14,15,15,15,15,15,15,15,15,16,16,17,18,18,18,18,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,5,6,6,6,7,8,9,10,10,10,10,10,11,12,12,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,Cell4515
1,1,1,1,2,3,3,3,3,3,3,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,1,1,1,3,3,3,3,3,4,4,5,5,5,6,6,7,7,7,7,7,7,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,1,1,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,19,19,19,19,19,Cell4516
4,4,5,5,6,7,7,8,9,10,10,11,12,13,14,14,15,16,16,17,18,19,20,20,21,22,23,24,24,25,26,27,28,29,29,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,21,22,23,23,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,Cell4517
2,2,3,3,4,5,5,6,7,7,7,8,8,8,9,9,9,9,9,9,10,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,4,4,4,5,5,6,7,7,8,8,9,9,9,10,10,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,Cell4518
1,1,1,1,2,3,3,3,3,3,3,5,5,5,6,6,6,6,6,6,6,6,6,6,18,18,18,18,18,19,19,20,21,22,22,22,1,1,1,3,3,3,3,3,4,11,12,12,13,14,14,15,16,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,1,1,3,3,3,3,4,4,4,4,4,4,12,12,13,14,15,15,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,Cell4519
1,1,1,1,2,3,3,3,3,3,3,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,16,16,16,16,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,Cell452
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,11,11,11,11,12,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,1,1,1,1,1,1,1,9,10,10,11,11,11,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1,1,3,3,3,3,3,3,7,8,8,8,8,8,9,10,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,Cell4520
