SC3.SC3_35,SC3.SC3_34,SC3.SC3_33,SC3.SC3_32,SC3.SC3_31,SC3.SC3_30,SC3.SC3_29,SC3.SC3_28,SC3.SC3_27,SC3.SC3_26,SC3.SC3_25,SC3.SC3_24,SC3.SC3_23,SC3.SC3_22,SC3.SC3_21,SC3.SC3_20,SC3.SC3_19,SC3.SC3_18,SC3.SC3_17,SC3.SC3_16,SC3.SC3_15,SC3.SC3_14,SC3.SC3_13,SC3.SC3_12,SC3.SC3_11,SC3.SC3_10,SC3.SC3_9,SC3.SC3_8,SC3.SC3_7,SC3.SC3_6,SC3.SC3_5,SC3.SC3_4,SC3.SC3_3,SC3.SC3_2,SC3.SC3_1,SC3.SC3_0,UMAP_KMEANS.UMAP_KMEANS_35,UMAP_KMEANS.UMAP_KMEANS_34,UMAP_KMEANS.UMAP_KMEANS_33,UMAP_KMEANS.UMAP_KMEANS_32,UMAP_KMEANS.UMAP_KMEANS_31,UMAP_KMEANS.UMAP_KMEANS_30,UMAP_KMEANS.UMAP_KMEANS_29,UMAP_KMEANS.UMAP_KMEANS_28,UMAP_KMEANS.UMAP_KMEANS_27,UMAP_KMEANS.UMAP_KMEANS_26,UMAP_KMEANS.UMAP_KMEANS_25,UMAP_KMEANS.UMAP_KMEANS_24,UMAP_KMEANS.UMAP_KMEANS_23,UMAP_KMEANS.UMAP_KMEANS_22,UMAP_KMEANS.UMAP_KMEANS_21,UMAP_KMEANS.UMAP_KMEANS_20,UMAP_KMEANS.UMAP_KMEANS_19,UMAP_KMEANS.UMAP_KMEANS_18,UMAP_KMEANS.UMAP_KMEANS_17,UMAP_KMEANS.UMAP_KMEANS_16,UMAP_KMEANS.UMAP_KMEANS_15,UMAP_KMEANS.UMAP_KMEANS_14,UMAP_KMEANS.UMAP_KMEANS_13,UMAP_KMEANS.UMAP_KMEANS_12,UMAP_KMEANS.UMAP_KMEANS_11,UMAP_KMEANS.UMAP_KMEANS_10,UMAP_KMEANS.UMAP_KMEANS_9,UMAP_KMEANS.UMAP_KMEANS_8,UMAP_KMEANS.UMAP_KMEANS_7,UMAP_KMEANS.UMAP_KMEANS_6,UMAP_KMEANS.UMAP_KMEANS_5,UMAP_KMEANS.UMAP_KMEANS_4,UMAP_KMEANS.UMAP_KMEANS_3,UMAP_KMEANS.UMAP_KMEANS_2,UMAP_KMEANS.UMAP_KMEANS_1,UMAP_KMEANS.UMAP_KMEANS_0,TSNE_KMEANS.TSNE_KMEANS_35,TSNE_KMEANS.TSNE_KMEANS_34,TSNE_KMEANS.TSNE_KMEANS_33,TSNE_KMEANS.TSNE_KMEANS_32,TSNE_KMEANS.TSNE_KMEANS_31,TSNE_KMEANS.TSNE_KMEANS_30,TSNE_KMEANS.TSNE_KMEANS_29,TSNE_KMEANS.TSNE_KMEANS_28,TSNE_KMEANS.TSNE_KMEANS_27,TSNE_KMEANS.TSNE_KMEANS_26,TSNE_KMEANS.TSNE_KMEANS_25,TSNE_KMEANS.TSNE_KMEANS_24,TSNE_KMEANS.TSNE_KMEANS_23,TSNE_KMEANS.TSNE_KMEANS_22,TSNE_KMEANS.TSNE_KMEANS_21,TSNE_KMEANS.TSNE_KMEANS_20,TSNE_KMEANS.TSNE_KMEANS_19,TSNE_KMEANS.TSNE_KMEANS_18,TSNE_KMEANS.TSNE_KMEANS_17,TSNE_KMEANS.TSNE_KMEANS_16,TSNE_KMEANS.TSNE_KMEANS_15,TSNE_KMEANS.TSNE_KMEANS_14,TSNE_KMEANS.TSNE_KMEANS_13,TSNE_KMEANS.TSNE_KMEANS_12,TSNE_KMEANS.TSNE_KMEANS_11,TSNE_KMEANS.TSNE_KMEANS_10,TSNE_KMEANS.TSNE_KMEANS_9,TSNE_KMEANS.TSNE_KMEANS_8,TSNE_KMEANS.TSNE_KMEANS_7,TSNE_KMEANS.TSNE_KMEANS_6,TSNE_KMEANS.TSNE_KMEANS_5,TSNE_KMEANS.TSNE_KMEANS_4,TSNE_KMEANS.TSNE_KMEANS_3,TSNE_KMEANS.TSNE_KMEANS_2,TSNE_KMEANS.TSNE_KMEANS_1,TSNE_KMEANS.TSNE_KMEANS_0,cells
1,1,1,3,3,3,3,3,3,3,4,4,4,4,12,13,14,14,15,16,17,18,19,20,21,22,23,23,24,24,25,26,27,28,28,29,1,1,1,1,1,1,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,25,26,27,27,28,28,28,29,30,30,31,32,33,34,35,3,3,3,3,3,3,5,5,13,14,15,16,17,18,19,20,21,22,22,23,24,24,25,26,27,27,27,28,29,30,30,31,31,31,31,32,Cell646
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,12,13,13,13,13,14,15,15,16,16,17,17,18,19,19,19,5,5,6,7,7,8,8,8,8,8,8,9,9,9,10,11,12,13,14,15,15,15,16,17,17,18,18,18,18,18,33,34,35,36,37,38,3,3,3,3,3,3,3,3,3,3,3,5,12,13,13,14,15,15,15,15,16,16,17,17,18,18,18,19,20,20,20,21,21,21,21,21,Cell647
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,30,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,26,27,28,29,30,30,30,31,32,32,33,34,35,36,37,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,23,24,25,26,27,28,29,30,30,31,32,33,34,35,36,36,36,37,Cell648
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,8,15,15,15,16,17,17,18,18,19,19,20,21,21,22,1,1,1,1,1,7,7,7,7,7,7,8,8,8,9,10,11,12,12,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,16,16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,12,12,12,12,12,12,13,13,14,14,14,15,16,16,16,17,17,17,17,17,Cell649
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,10,11,11,11,11,11,12,12,12,12,13,14,14,15,15,16,16,17,17,17,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,6,6,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,3,3,3,7,8,8,9,9,9,9,10,11,11,11,11,12,13,13,13,13,14,14,15,15,16,16,16,17,18,18,18,19,19,19,19,19,Cell65
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,20,20,21,22,22,23,24,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,Cell650
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,9,9,9,9,9,10,10,10,10,11,11,11,12,12,12,12,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,10,10,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,14,14,3,3,3,7,7,7,8,8,8,8,9,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,13,14,14,14,15,15,15,15,15,Cell651
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,12,13,13,13,13,14,15,15,16,16,17,17,18,19,19,19,5,5,6,7,7,8,8,8,8,8,8,9,9,9,10,11,12,13,14,15,15,15,16,17,17,18,18,18,18,18,33,34,35,36,37,38,3,3,3,3,3,3,3,3,3,3,3,5,12,13,13,14,15,15,15,15,16,16,17,17,18,18,18,19,20,20,20,21,21,21,21,21,Cell652
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,9,9,9,9,9,10,10,10,10,11,11,11,12,12,12,12,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,10,10,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,14,14,3,3,3,7,7,7,8,8,8,8,9,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,13,14,14,14,15,15,15,15,15,Cell653
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,15,15,16,16,16,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,17,17,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,13,13,14,14,15,15,15,16,17,17,17,18,18,18,18,18,Cell654
1,1,1,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,12,12,13,13,13,13,13,Cell655
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,9,9,10,10,10,10,11,11,11,11,4,4,5,6,6,6,6,6,6,6,6,7,7,7,7,8,9,9,9,10,10,10,10,11,11,12,12,12,12,12,12,12,12,12,12,12,3,3,6,6,6,6,7,7,7,7,8,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11,11,11,12,12,12,12,12,Cell656
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,18,18,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,6,6,7,7,7,15,16,16,17,17,17,17,17,17,17,20,20,21,21,3,3,3,3,3,3,5,5,5,5,5,6,6,12,12,13,14,14,14,14,15,15,16,23,24,24,24,25,26,26,26,27,27,38,39,40,Cell657
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,21,22,23,23,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,18,18,19,20,20,21,21,21,21,22,22,23,24,24,25,26,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,18,18,19,20,20,21,21,22,22,22,23,24,24,24,25,25,25,25,26,Cell658
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,8,15,15,15,16,17,17,18,18,19,19,20,21,21,22,1,1,1,1,1,7,7,7,7,7,7,8,8,8,9,10,11,12,12,13,13,13,13,14,14,15,15,15,27,28,28,29,30,31,32,33,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,12,12,12,12,12,12,13,13,14,14,14,15,16,16,16,17,17,17,17,17,Cell659
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,Cell66
1,3,3,4,4,4,4,4,4,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,10,3,3,4,5,5,5,5,5,5,5,5,6,6,6,6,7,8,8,8,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,3,3,3,3,3,3,5,5,5,5,7,8,8,8,8,8,8,8,8,8,8,8,9,9,10,10,10,10,10,10,10,11,11,11,11,11,Cell660
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,20,21,22,22,23,23,24,25,26,27,27,28,1,1,1,1,1,1,1,1,1,1,1,3,16,17,18,19,20,21,22,23,24,24,25,26,26,27,27,27,28,29,29,30,31,32,33,34,3,3,3,3,3,3,5,5,5,5,5,6,6,6,18,19,20,21,21,22,23,23,24,25,26,26,26,27,28,29,29,30,30,30,30,31,Cell661
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,6,6,6,6,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,6,6,7,7,7,7,7,7,7,8,8,8,8,8,Cell662
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,12,12,13,13,13,13,14,14,14,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,9,10,11,11,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,15,15,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,11,11,11,11,11,11,12,12,13,13,13,14,15,15,15,16,16,16,16,16,Cell663
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,30,31,32,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,Cell664
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,13,14,15,16,16,16,17,18,18,19,19,20,20,21,22,22,23,1,1,1,1,1,1,1,1,10,10,10,11,11,11,12,13,14,15,16,17,17,17,18,19,19,20,20,20,20,21,21,22,23,23,24,25,3,3,3,7,7,10,11,11,11,11,12,13,14,15,15,16,17,17,17,18,19,19,20,20,21,21,21,22,23,23,23,24,24,24,24,24,Cell665
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,24,25,25,26,27,28,29,29,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,25,26,27,28,28,28,29,30,31,31,32,32,32,32,33,Cell666
1,1,1,3,3,3,3,3,3,3,4,4,4,4,12,13,14,14,15,16,17,18,19,20,21,22,23,23,24,24,25,26,27,28,28,29,1,1,1,1,1,1,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,25,26,27,27,28,28,28,29,30,30,31,32,33,34,35,3,3,3,3,3,3,5,5,13,14,15,16,17,18,19,20,21,22,22,23,24,24,25,26,27,27,27,28,29,30,30,31,31,31,31,32,Cell667
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Cell668
1,1,1,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,13,13,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,12,12,13,13,13,13,13,Cell669
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,12,13,13,13,13,14,15,15,16,16,17,17,18,19,19,19,5,5,6,7,7,8,8,8,8,8,8,9,9,9,10,11,12,13,14,15,15,15,16,17,28,29,29,29,30,31,31,32,33,34,35,36,3,3,3,3,3,3,3,3,3,3,3,5,12,13,13,14,15,15,15,15,16,16,17,17,18,18,18,19,20,20,20,21,21,21,21,21,Cell67
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,20,21,22,22,23,23,24,25,26,27,27,28,1,1,1,1,1,1,1,1,1,1,1,3,16,17,18,19,20,21,22,23,24,24,25,26,26,27,27,27,28,29,29,30,31,32,33,34,3,3,3,3,3,3,5,5,5,5,5,6,6,6,18,19,20,21,21,22,23,23,24,25,26,26,26,27,28,29,29,30,30,30,30,31,Cell670
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,9,9,10,10,10,10,11,11,11,11,4,4,5,6,6,6,6,6,6,6,6,7,7,7,7,8,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,3,3,6,6,6,6,7,7,7,7,8,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11,11,11,12,12,12,12,12,Cell671
1,1,5,6,6,6,7,7,7,8,9,10,10,10,10,11,12,12,12,12,13,14,14,14,14,15,16,16,17,17,18,18,19,20,20,20,4,6,7,8,8,9,9,9,9,9,9,10,10,10,11,12,13,14,15,16,16,16,17,18,18,19,19,19,19,19,19,19,19,19,20,20,5,6,7,8,9,9,10,10,10,10,11,12,13,14,14,15,16,16,16,16,17,17,18,18,19,19,19,20,21,21,21,22,22,22,22,22,Cell672
1,1,1,3,3,3,3,3,3,3,3,7,7,11,11,12,13,13,13,14,15,16,17,18,18,19,20,20,21,21,22,23,24,25,25,26,1,1,1,1,1,1,1,11,12,12,12,13,13,13,14,15,16,17,18,19,20,20,21,22,22,23,23,23,23,24,24,25,26,26,27,28,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,Cell673
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,8,15,15,15,16,17,17,18,18,19,19,20,21,21,22,1,1,1,1,1,7,7,7,7,7,7,8,8,8,9,10,11,12,12,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,16,16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,12,12,12,12,12,12,13,13,14,14,14,15,16,16,16,17,17,17,17,17,Cell674
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,10,11,11,11,11,11,12,12,12,12,13,14,14,15,15,16,16,17,17,17,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,6,6,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,3,3,3,7,8,8,9,9,9,9,10,11,11,11,11,12,13,13,13,13,14,14,15,15,16,16,16,17,18,18,18,19,19,19,19,19,Cell675
1,1,1,3,3,3,3,3,3,3,3,7,7,11,11,12,13,13,13,14,15,16,17,18,18,19,20,20,21,21,22,23,24,25,25,26,1,1,1,1,1,1,1,11,12,12,12,13,13,13,14,15,16,17,18,19,20,20,21,22,22,23,23,23,23,24,24,25,26,26,27,28,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,Cell676
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,17,18,18,19,19,20,29,29,30,31,32,32,33,34,34,34,35,Cell677
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,20,21,22,22,23,23,24,25,26,27,27,28,1,1,1,1,1,1,1,1,1,1,1,3,16,17,18,19,20,21,22,23,24,24,25,26,26,27,27,27,28,29,29,30,31,32,33,34,3,3,3,3,3,3,5,5,5,5,5,6,6,6,18,19,20,21,21,22,23,23,24,25,26,26,26,27,28,29,29,30,30,30,30,31,Cell678
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,21,22,23,23,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,18,18,19,20,20,21,21,21,21,22,22,23,24,24,25,26,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,18,18,19,20,20,21,21,22,22,22,23,24,24,24,25,25,25,25,25,Cell679
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,9,9,10,10,10,10,11,11,11,11,4,4,5,6,6,6,6,6,6,6,6,7,7,7,7,8,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,3,3,6,6,6,6,7,7,7,7,8,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,12,13,13,13,14,14,14,14,14,Cell68
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,9,9,10,10,10,10,11,11,11,11,4,4,5,6,6,6,6,6,6,6,6,7,7,7,7,8,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,3,3,6,6,6,6,7,7,7,7,8,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11,11,11,12,12,12,12,12,Cell680
1,1,1,3,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,9,1,1,3,4,4,4,4,4,4,4,4,5,5,5,5,6,7,7,7,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,9,9,9,10,10,10,10,10,Cell681
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,6,6,6,6,6,Cell682
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,12,13,13,13,13,14,15,15,16,16,17,17,18,19,19,19,5,5,6,7,7,8,8,8,8,8,8,9,9,9,10,11,12,13,14,15,15,15,16,17,17,18,18,18,18,18,18,18,18,18,19,19,3,3,3,3,3,3,3,3,3,3,3,5,12,13,13,14,15,15,15,15,16,16,17,17,18,18,18,19,20,20,20,21,21,21,21,21,Cell683
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,24,25,25,26,27,28,29,29,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,25,26,27,28,28,28,29,30,31,31,32,32,32,32,33,Cell684
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,12,13,13,13,13,14,15,15,16,16,17,17,18,19,19,19,5,5,6,7,7,8,8,8,8,8,8,9,9,9,10,11,12,13,14,15,15,15,16,17,28,29,29,29,30,31,31,32,33,34,35,36,3,3,3,3,3,3,3,3,3,3,3,5,12,13,13,14,15,15,15,15,16,16,17,17,18,18,18,19,20,20,20,21,21,21,21,21,Cell685
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,21,22,23,23,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,18,18,19,20,20,21,21,21,21,22,22,23,24,24,25,26,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,18,18,19,20,20,21,21,22,22,22,23,24,24,24,25,25,25,25,26,Cell686
1,1,1,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,13,13,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,Cell687
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,24,25,25,26,27,28,29,29,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,25,26,27,28,28,28,29,30,31,31,32,32,32,32,33,Cell688
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,21,22,23,23,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,18,18,19,20,20,21,21,21,21,22,22,23,24,24,25,26,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,18,18,19,20,20,21,21,22,22,22,23,24,24,24,25,25,25,25,25,Cell689
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,20,21,22,22,23,23,24,25,26,27,27,28,1,1,1,1,1,1,1,1,1,1,1,3,16,17,18,19,20,21,22,23,24,24,25,26,26,27,27,27,28,29,29,30,31,32,33,34,3,3,3,3,3,3,5,5,5,5,5,6,6,6,18,19,20,21,21,22,23,23,24,25,26,26,26,27,28,29,29,30,30,30,30,31,Cell69
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,Cell690
1,1,1,3,3,3,3,3,3,3,3,7,7,7,7,7,9,9,9,9,9,10,10,10,10,11,11,11,12,12,12,12,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,10,10,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,14,14,3,3,3,7,7,7,8,8,8,8,9,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,13,14,14,14,15,15,15,15,15,Cell691
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,24,25,25,26,27,28,29,29,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,25,26,27,28,28,28,29,30,31,31,32,32,32,32,33,Cell692
1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,21,22,23,23,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,18,18,19,20,20,21,21,21,21,22,22,23,24,24,25,26,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,18,18,19,20,20,21,21,22,22,22,23,24,24,24,25,25,25,25,25,Cell693
